Team_Name,Player_Name,Position,Cost
Springfield Isotopes,TJ Friedl,"LF,CF",12
Springfield Isotopes,Ryan Mountcastle,1B,7
Springfield Isotopes,Nick Pivetta,"SP,RP",5
Springfield Isotopes,Starling Marte,RF,6
Springfield Isotopes,Jeimer Candelario,"1B,3B",6
Springfield Isotopes,Lourdes Gurriel,LF,5
Springfield Isotopes,J.P. Crawford,SS,4
Springfield Isotopes,Aaron Civale,SP,4
Springfield Isotopes,Emmet Sheehan,SP,2
Springfield Isotopes,Garrett Whitlock,"SP,RP",1
Springfield Isotopes,Tim Anderson,SS,1
Springfield Isotopes,Brendan Donovan,"1B,2B,LF,RF",1
Springfield Isotopes,Jackson Merrill,SS,1
Springfield Isotopes,Harrison Bader,CF,1
What Can Braun Do 4U,Kyle Tucker,RF,62
What Can Braun Do 4U,Manny Machado,3B,30
What Can Braun Do 4U,Josh Naylor,1B,17
What Can Braun Do 4U,Oneil Cruz,SS,20
What Can Braun Do 4U,Ketel Marte,2B,20
What Can Braun Do 4U,William Contreras,C,20
What Can Braun Do 4U,Carlos Correa,SS,13
What Can Braun Do 4U,Carlos Rodon,SP,13
What Can Braun Do 4U,Brandon Nimmo,"LF,CF",9
What Can Braun Do 4U,Jose Alvarado,RP,7
What Can Braun Do 4U,Jack Suwinski,"LF,CF,RF",5
What Can Braun Do 4U,Nick Lodolo,SP,5
What Can Braun Do 4U,Cristopher Sanchez,SP,4
What Can Braun Do 4U,Shane Baz,SP,5
What Can Braun Do 4U,Matt Strahm,"SP,RP",3
What Can Braun Do 4U,Devin Williams,RP,1
What Can Braun Do 4U,A.J. Puk,RP,3
What Can Braun Do 4U,Andrew Kittredge,RP,1
What Can Braun Do 4U,Trevor Megill,RP,1
What Can Braun Do 4U,Gabe Speier,RP,1
What Can Braun Do 4U,Spencer Strider,SP,20
O'Hoppe Day,Fernando Tatis,RF,49
O'Hoppe Day,Aaron Nola,SP,28
O'Hoppe Day,Vladimir Guerrero,1B,44
O'Hoppe Day,Pablo Lopez,SP,32
O'Hoppe Day,Wyatt Langford,Util,13
O'Hoppe Day,Hunter Brown,SP,9
O'Hoppe Day,Jackson Chourio,CF,12
O'Hoppe Day,Maikel Garcia,"3B,SS",6
O'Hoppe Day,Brandon Drury,"1B,2B",6
O'Hoppe Day,Jeremy Pena,SS,7
O'Hoppe Day,Kutter Crawford,"SP,RP",4
O'Hoppe Day,Reese Olson,SP,2
O'Hoppe Day,Will Smith,RP,7
O'Hoppe Day,Emilio Pagan,RP,1
O'Hoppe Day,Brusdar Graterol,RP,1
O'Hoppe Day,Brock Stewart,RP,1
O'Hoppe Day,Matt Wallner,"LF,RF",1
O'Hoppe Day,Brooks Lee,SS,1
O'Hoppe Day,Taylor Rogers,RP,11
O'Hoppe Day,Logan O'Hoppe,C,11
O'Hoppe Day,Lane Thomas,"CF,RF",11
O'Hoppe Day,Shohei Ohtani,SP,0
O'Hoppe Day,Willi Castro,"2B,3B,LF,CF",0
O'Hoppe Day,Jordan Wicks,SP,0
Frank in the House,Tyler Glasnow,SP,21
Frank in the House,Freddy Peralta,SP,23
Frank in the House,Eury Perez,SP,17
Frank in the House,Esteury Ruiz,"LF,CF,RF",11
Frank in the House,Anthony Volpe,SS,11
Frank in the House,Max Muncy,3B,9
Frank in the House,Ian Happ,LF,11
Frank in the House,Nathaniel Lowe,1B,9
Frank in the House,Jordan Montgomery,SP,9
Frank in the House,Trevor Story,SS,5
Frank in the House,Lars Nootbaar,"LF,CF,RF",5
Frank in the House,Byron Buxton,Util,5
Frank in the House,Jose Abreu,1B,4
Frank in the House,Alex Verdugo,RF,4
Frank in the House,Gavin Williams,SP,6
Frank in the House,Braxton Garrett,SP,4
Frank in the House,Gavin Lux,2B,1
Frank in the House,Elias Diaz,C,1
Frank in the House,Robert Stephenson,RP,1
Frank in the House,Johan Rojas,CF,3
Frank in the House,Tyler Kinley,RP,1
My Name is My Name,Michael Harris,CF,30
My Name is My Name,Gunnar Henderson,"3B,SS",37
My Name is My Name,Yoshinobu Yamamoto,SP,25
My Name is My Name,Clay Holmes,RP,13
My Name is My Name,Jordan Walker,"LF,RF",14
My Name is My Name,Nolan Gorman,"2B,3B",9
My Name is My Name,Bryan Woo,SP,12
My Name is My Name,Tanner Scott,RP,14
My Name is My Name,Gabriel Moreno,C,8
My Name is My Name,Anthony Rizzo,1B,3
My Name is My Name,Brandon Pfaadt,SP,10
My Name is My Name,Bryce Miller,SP,5
My Name is My Name,Matt Chapman,3B,5
My Name is My Name,Giancarlo Stanton,RF,5
My Name is My Name,Nestor Cortes,SP,4
My Name is My Name,Hector Neris,RP,5
My Name is My Name,Robert Suarez,RP,14
My Name is My Name,Jung Hoo Lee,Util,16
My Name is My Name,Tarik Skubal,SP,10
My Name is My Name,Jackson Holliday,SS,0
My Name is My Name,Julio Rodriguez,CF,21
My Name is My Name,Ian Hamilton,RP,0
IWU Tang Clan,Aaron Judge,"CF,RF",52
IWU Tang Clan,Matt Olson,1B,59
IWU Tang Clan,Rafael Devers,3B,39
IWU Tang Clan,Corey Seager,SS,32
IWU Tang Clan,Salvador Perez,"C,1B",14
IWU Tang Clan,Jeff McNeil,"2B,LF,RF",11
IWU Tang Clan,George Springer,RF,16
IWU Tang Clan,Seth Lugo,SP,2
IWU Tang Clan,Louie Varland,"SP,RP",2
IWU Tang Clan,Griffin Canning,SP,2
IWU Tang Clan,Brayan Bello,SP,2
IWU Tang Clan,Kyle Hendricks,SP,1
IWU Tang Clan,Clarke Schmidt,SP,1
IWU Tang Clan,Lance Lynn,SP,1
IWU Tang Clan,Joe Jimenez,RP,1
IWU Tang Clan,Julian Merryweather,RP,1
IWU Tang Clan,DL Hall,RP,1
IWU Tang Clan,Joe Kelly,RP,1
IWU Tang Clan,Orion Kerkering,RP,1
IWU Tang Clan,Zack Gelof,2B,10
IWU Tang Clan,Spencer Steer,"1B,2B,3B,LF",11
IWU Tang Clan,Jasson Dominguez,CF,0
Holy Toledo!,Pete Alonso,1B,41
Holy Toledo!,Randy Arozarena,LF,30
Holy Toledo!,Luis Campusano,C,7
Holy Toledo!,Logan Gilbert,SP,24
Holy Toledo!,Paul Sewald,RP,17
Holy Toledo!,Bryson Stott,2B,13
Holy Toledo!,Luis Arraez,"1B,2B",16
Holy Toledo!,Jarren Duran,"LF,CF",7
